,0
46,"Wells Fargo faces fraud, predatory lending charges, other controversies
The University of California (UC) will retract a $300 million line of credit and a $150 million interest reset contract with Wells Fargo by April of this year. $200 million has already been retracted, and the remaining $100 million will be divested after a replacement bank is found. This follows the termination of the $25 million commercial paper contract with Wells Fargo by the UC in November of 2016. 
In September of 2016, the Consumer Financial Protection Bureau (CFPB) fined Wells Fargo $100 million for secretly opening unauthorized banking accounts for existing customers. Federal investigators discovered that Wells Fargo employees had created two million fraudulent bank and credit accounts under the names of existing customers since 2011, prompting the California state treasury to suspend its Wells Fargo investment. The national bank was fined $185 million for these violations.
 Wells Fargo is currently part of a banking conglomerate that provides a $900 million line of revolving credit to The GEO Group, the private prison and immigration detention company, and a $135 million line of credit to the private prison group CoreCivic. In August of 2016, the U.S. Department of Justice confirmed its intention to withdraw from privately-operated prison contracts. 
Last year, the Afrikan Black Coalition (ABC) successfully pushed the UC to divest $30 million from private prison companies.
Wells Fargo has also faced accusations, lawsuits and settlements regarding racially discriminatory and predatory lending to African Americans and Latinos  it settled with the Justice Department for $184.3 million in 2012. 
Recently, Wells Fargo received negative press for helping fund the North Dakota Access Pipeline. Wells Fargo is one of several large banks providing loans and support for the construction of the Dakota Access Pipeline. 
Francisco Ferreyra, a third-year community and regional development major at UC Davis and the environmental sustainability officer of the UC Student Association, said that Davis residents and several student groups asked the Davis City Council to also take action against the Dakota Access Pipeline.
We came to the city council and we asked them to stand in solidarity with Standing Rock and oppose the Dakota Access Pipeline, Ferreyra said. These oppressive forces of the fossil fuel industry, the finance industry, they dont care about you or I. They care about two things: their profits and their reputations. The strategy for us on the ground is to hit them where it hurts, in those two spots. Divestment is a historically successful tactic.
On Feb. 7, the City of Davis also ended its contract with Wells Fargo. It will be moving $124 million in banking services to another institution by the end of this year. Davis marks the second city embarking on this process, after Seattle finalized its divestment of $3 billion from Wells Fargo on the same day.
Over the years, a couple of councils ago before I was on, there has been a desire to move more of our banking services to local or regional banks as opposed to large national banks that may or may not have real tight links to our community, Mayor Robb Davis said.
Davis believes that these unethical practices do not constitute socially responsible banking  they are another factor in the councils decision to divest.
Claire Doan, a member of UC media relations, explained the universitys rationale for severing ties with Wells Fargo.
UC believes unwinding some of our credit relationships and suspending our investment banking relationships in tandem with the state treasurer were appropriate actions taken in light of the unauthorized bank and credit card accounts opened by Wells Fargo, Doan wrote via email. However, we value our long-standing relationship with the bank, and moving forward we want to continue to engage with new leadership as they reform their business practices.
Connor Gorman, a UC student workers union organizer within the local Davis chapter, said that the ABC was the schools driving force in a push to divest from Wells Fargo. 
The ABC announced the divestment on its website and celebrated the victory.
 By taking a stand against the amoral practices of an enormous corporation like Wells Fargo, the Afrikan Black Coalition is pushing the UC to exhibit the kind of leadership necessary for the survival of communities unfairly targeted by a criminal financial system, a post on the ABC website read. We dedicate this small victory to the hundreds and thousands of our people who are trapped in Americas gulags. Through the organized struggle of our masses, we believe our liberation is inevitable.
Ruben Pulido, the vice president and communications manager of corporate communications for Wells Fargo, wrote over email that the bank will continue to support the UC despite the divestment. Pulido said that Wells Fargo does not deny lines of credit with private prisons.
Since the 1970s, Wells Fargo has proudly supported the University of Californias mission to be a world-class public research university system, Pulido said. And we stand ready to provide that vital support in the future. While we respect the seriousness of our countrys ongoing debate about the criminal justice system, we do not as a corporation take positions on public policy issues that do not directly affect our companys ability to serve customers and support our team members. Due to chronic prison overcrowding, federal and state governments have for the past 30 years been contracting out detention services. People who want to change that should address their concerns with the appropriate government officials. 
Pulido added that the bank wields no influence in private prison policies and conduct.
Wells Fargo is a bank, Pulido said. We do not set U.S. detention system policy; we have nothing to do with the setting or enforcement of laws; we dont tell judges where to place people accused of or found guilty of violating the law; and we dont tell the federal and state governments which companies should be awarded contracts. Wells Fargo holds no shares of either The GEO Group or CoreCivic. We have no seat on either companys board of directors, and we do not dictate their policies or business models."
47,"Faculty, students recount personal tales of immigration; highlight value of diversity
UC Davis students, faculty and members of the Davis community gathered on the Quad on Feb. 9 to display their solidarity with those directly affected by President Donald Trumps immigration ban.
In light of the recent executive order, universities across the country have organized similar rallies with the uniting objective of Academics United  No Visa and Immigration Ban. Nazanin Akrami and Ellie White  both graduate students at UC Davis in cooperation with SEDAD, the Iranian graduate student association  were the organizers of this peaceful rally.
The event was approximately an hour long, d
uring which participants were prepared with rain ponchos, umbrellas and signs that displayed slogans such as Love not hate makes the nation great and No ban, No wall, No Trump, No fear. It received publicity on multiple news platforms, including Fox 40 and CBS Sacramento.
Akrami said that her goal for the event was to start a conversation about diversity in order to feel more connected and help people going through these issues.
The rally showcased many speakers ranging from graduate students, to faculty members, to Mayor Robb Davis, whose speech was titled My Home Towns Are Home to the World.
In his speech the mayor stressed the importance of proclaiming ourselves a sanctuary city and welcoming people from all over the world.
They have an order that capriciously excludes people from seven nations at the stroke of a pen, including the victims of wars that have grown in the soil where our nation soiled the seeds of societal destruction in the name of freedom, Davis said. This affects all of us because it fundamentally puts into question what feels real and natural and beautiful to us. It offends our cultural values.
Dr. Banafsheh Sadeghi, an assistant professor at the UC Davis School of Medicine, delivered an emotionally-charged speech about her personal experience with the executive order.
Sadeghi discussed the fear of entering the unknown as a result of immigration, in addition to the psychological and emotional tolls of making sacrifices for following a path that leads to a better world.
Furthermore, she expressed the grief she felt when she was forced to choose between staying with her children in America or visiting her mother in her home country of Iran the week the executive order was put into effect. She went on to discuss how crucial it is to maintain love and compassion in such politically turbulent and tense times.
Additionally, Koen Van Rompay, a recipient of the Chancellors Achievement Award for Diversity and Community, and Wesley Young, director of services for international students and scholars, both delivered talks on the priceless value of international ties.
Akrami and graduate students Hossein Karimi and Abdolhossein Edalati also shared stories of both triumph and struggle as a result of immigration and the consequences of the ban.
White read a statement on behalf of physics professor, Mohammad H. Hamidian, who was unable to be present at the rally.
In his statement Hamidian recounted the story of his immigration to Canada as a war refugee during his childhood and later to the U.S. as a student. His statement expressed his concerns for the fading opportunities of future immigrant professors, artists, musicians, engineers and teachers and how they may not have the chance to be safe and reach their potential in a society with so many opportunities. 
On a lighter note, he concluded with having immense hope in the outpouring support and generosity of the people in this country.
UC Davis Yassi Mostafavi, a second-year political science and English double major, and Ariana Abedifard, a second-year environmental policy analysis and planning major, both felt closely connected with the speeches given at the rally.
As an Iranian, its heartwarming to see that people are coming out to support those affected by this terrible executive order, these are not the principles this country was founded on, Mostafavi said."
48,"Opening date pushed back to May 1
Students have awaited the full reopening of the Memorial Union (MU) for almost two years since its closure in early 2015. Recently, however, the reopening date was pushed back to May 1, meaning that students will be left for an extra month without access to the central hub of campus.
We had been working towards a public opening that was slated to be April 3rd, said Matt Fucile, the director of Building and Event Services, Divisional Resources, via email. However, with some new information we have received on the construction processes, we are currently reviewing a postponement of that opening.
Notwithstanding another delay, plans are in motion to host a ceremonial grand opening. Details remain scarce, however, on what this celebration will entail.
A ceremonial grand opening will take place, Fucile said. Planning for that is underway, and details should be more readily available shortly. Of course, while we had been close to the date for this, this will also need to be determined by the new opening date we are resolving. The plan was for the event not to happen on the opening date, but within a couple weeks after (schedule dependent).
Greg Secor, senior project manager for Design and Construction Management, is one person who has been working on bringing the construction to completion. Secor is looking forward to students being able to see the MU fully renovated.
I will be excited to see the new wide open spaces created on the first [and] second floor of the MU, Secor said via email. These new spaces are reminiscent of the buildings original design which had a clarity to its clear open floor plan. I think students will be excited about the large amount of new lounge space the building will provide. Hopefully it will take some pressure off the COHO right next door by providing more seating options for groups and individuals.
Sarah Santamaria, a second-year community and regional development major, is ready to experience the full MU for the first time, since it has been closed throughout her time at UC Davis so far.
I have heard a lot of talk about all of the different things that are going on and that are going to be brought, which Ive never experienced, Santamaria said. I have heard a lot about the gaming area and that sounds really cool. Right now [] the seating area, that sounds really nice. Youre always kind of having to run toward a seating area when it opens up. I think its just something thats really exciting for our community here and something that makes us different and special and unique.
Looking back on the renovation process, Secor said that construction teams have faced various unexpected challenges while working on the building over the past two years. "
49,"Veto included revision abandoning creation of oversight committee for judicial council
Last month ASUCD President Alex Lee issued a series of vetoes on legislation passed by the student Senate, including a revision veto on a constitutional amendment to create a Judicial Council and a Judicial Council Oversight Committee (JCOC).

 Constitutional Amendment #50, authored by the Internal Affairs Commission (IAC) chair Nick Flores, was passed on Jan. 26 with a vote of 9-1-1. Senator Sofia Molodanof voted against the measure while Senator Shaitaj Dhaliwal abstained.

 ASUCD Constitutional Amendment #49 was placed on the Fall 2016 ASUCD ballot and passed with an 86.49% affirmative vote, effectively dissolving the ASUCD Court, Flores wrote in the amendment. Given the necessity for an adjudicating body in student government, this Amendment seeks to create a new, functioning Judicial Council in ASUCD. Additionally, this Amendment creates a Judicial Council Oversight Committee. This Committee, comprised of ASUCD officials from each branch of government, would maintain the power to either concur with or overrule the Judicial Councils ruling.

 The JCOC, which would have the power to overturn decisions by the Judicial Court by a two-thirds majority, would have consisted of three voting members, the ASUCD vice president, the chair of the Judicial Council and the chair of the IAC. 

 Lees revision of the amendment removed the proposition of the JCOC, saying that the Judicial Council should have final say on any ASUCD decision.

 I am returning CA#50 with a veto and recommending deletion of JCOC because I believe an appellate jurisdiction for the appellate jurisdiction is redundant, Lee said in a statement regarding his veto. If it is for this new Council to make judicial decisions under the Constitution, it does not make sense for another body to overturn their decisions. Especially as 2/3 of the JCOC are members of the Executive and Legislative Branches, who both historically have been opposed to judicial rulings.

 In an email interview, Lee described the unnecessary nature of having the final word be given to the branches who originally write the legislation before sending them to a judicial board.
 Allowing members of the Legislative and Executive to overturn Judicial rulings as the last appellate power is not only redundant but defeats the very purpose of Judicial Review, Lee said. What is the point of having another branch to check the other two if the original two (who first saw the legislation [IAC] and later at the vote and signing [VP]) can just reinforce their original will? It makes no sense to me that there is a mechanism for which the two other branches can just reassert their will. JCOC is the highest appellate power and thus the last word. So it makes no sense for the two branches to have the first and last word if you are seeking to have judicial checks. There definitely is an imbalance of power and renders the Judicial Council a useless piece of our already over-bloated ASUCD bureaucracy. If Judicial Council is to be created, it needs to be able to stand on its own two feet and not be rendered useless from the get go.
 Molodanof, who voted against the amendment, said that the significant inclusion of members from the other ASUCD branches in the JCOC did not create adequate representation for the student body.

 Basically, I didnt agree with the JCOC portion of the bill, which is an appeals committee, Molodanof said via email. I wanted more student representation from the judicial board to be a part of the appeals team or to not have one at all. I didnt like how other branches would have a say in appealing a vote by the judicial board (especially since the judicial boards job is to act as a check). It didnt really make sense to me that it could just be overturned by the majority of people from another ASUCD branch (exec and legislative).
 Lee said that since the dissolution of ASUCDs judicial branch in the fall of 2016, concerns have been expressed to the Senate and administration over the need for judicial review. Since the Senate did not convene on Feb. 16, in solidarity with A Day Without Immigrants, the amendment will not be up for a vote on the winter ballot. According to Lee, Flores has stated that he will urge the next president to call for a special election in an effort to create a new judicial branch.
"
50,"Shaheens name to remain on ballot, his votes will not be counted
Senate candidate Zaki Shaheen chose to publicly withdraw from the race during the ASUCD debate on Feb. 21. After one of the debate moderators asked a question regarding one of his platforms, Shaheen spoke briefly about why students run for Senate and how he plans to become more involved with campus issues.
Why do people run for Senate?, Shaheen said. I think that that answer isnt always very clear when you think about what you can also achieve as just an individual student in the process of learning more about ASUCD and about how this school works and preparing yourself to become a better candidate in the future and I just decided that thats what I want to do. Im going to withdraw myself, and I implore all of you to please pass your votes to these other candidates. I intend to spend the next several months learning more about ASUCD, learning more about this school, networking with people so hopefully I can become a candidate that you deserve better in the future. I love this school, I love all of its students, I love all of you and I hope to talk with you more. Ill be around.
Shaheen then left the debate.
According to ASUCD Elections Chair Sevan Nahabedian, Shaheen did not withdraw in time for his name to be removed from the ballot, but Shaheens votes will not be considered in the final count.
Students can currently vote online at elections.ucdavis.edu until Feb. 24 at 8 a.m.
"
51,"Students receive email warnings from UC Davis police
The UC Davis community recently received two crime alerts from the UC Davis Police Department (UCDPD) labelled as suspicious circumstances vandalism/hate incident and campus timely warning/hate incident. 
On Jan. 30, the letters KKK were found graffitied on the inside of a Memorial Union womens bathroom stall in blue ink, six inches tall and 12 inches in length. School personnel removed the etching prior to the police arriving at the scene. 
Later that week, a piece of pork tenderloin was left on the doorstep of Muslim students at 416 Russell Park between the dates of Feb. 3 and Feb. 5. 
Sergeant Max Thomas of the UCDPD explained the Russell Park incident. 
The people who live at the residence came home after being gone for a while and noticed that a piece of meat was lying out in front of their doorway, Thomas said. The three residents happen to be Muslim. Their concern was that it may be referencing the incident at the mosque on Russell Boulevard. Were still investigating  what were finding out now is that it may have been done by an animal, because there may have been a nearby trash bag tore or scratched open.
The incident Thomas is referring to, the vandalism in which windows were broken, bikes were destroyed and pieces of bacon were laid on the mosques door handles, happened in the early hours of Jan. 22. In a university-wide email sent the following day, Chancellor Ralph J. Hexter stated that the crime has caused fear and distress among Davis Muslim community members.
Acts and words of hatred directed toward Muslims as a group is an urgent and growing problem across our society, Hexter said in the email. 
The police department is still unsure if the two on campus incidents are related.
In this political climate, you tend to find a variety of different acts of vandalism, Thomas said. These small acts can become bigger in these sensitive times, and people can react a lot stronger than they would normally.
Andy Fell, associate director of news and media relations at UC Davis, said that the UCDPD has not identified any suspects. 
There are no suspects for either incident, Fell said. They are still being investigated.
Fell said that the theory of an animal dragging and dropping the pork tenderloin is a possibility, but that the investigation is still ensuing. 
That would be a benign explanation, Fell said. Were not able to say anything conclusively at this point. The crime alert we sent out was classified as a hate incident based on the presence of pork outside Muslim students residence.
Dinar Kurji, a second-year religious studies major, believes that the Russell Park incident was targeted towards Muslims to intentionally disparage the community.
I think that act was committed to humiliate a particular sect and to show disrespect, Kurji said.They dont understand that we didnt consume it and that it is not unholy to touch or clean it up. It was done out of ignorance [and] hate and wasnt a positive message."
52,"UC Board of Regents to vote on the appointment later this week
University of California (UC) President Janet Napolitano announced her selection of Gary May as the new UC Davis chancellor on Feb. 21. May currently serves as the dean of Georgia Techs College of Engineering. 
Gary May is a dynamic leader and an accomplished scholar and engineer with a passion for helping others succeed, Napolitano said in a press release. He was chosen from an extraordinarily talented pool of candidates because I believe hes the right person to guide UC Davis to even greater heights, advancing academic and research initiatives, building a stronger community with students, faculty, and staff, and furthering relations with the larger Davis and Sacramento areas.
May will replace Ralph J. Hexter, who has been serving as interim chancellor since Napolitano put former Chancellor Linda P.B. Katehi on investigative leave last April. Katehi resigned as chancellor in August. 
I could not be more pleased, nor more excited, to serve as the next chancellor of the University of California at Davis, May said in the same press release. UC Davis is renowned for its excellent education and research, for providing its diverse student body with exceptional pathways for upward mobility and leadership, for giving its faculty opportunities for impactful discovery, and for serving the state and nation in areas of critical need. These values speak to my spirit, and I cannot wait to join the campus community.
The UC Board of Regents will meet on Feb. 23 to vote on the appointment, and, if approved, May will begin this role on August 1, becoming UC Davis seventh chancellor. In the meantime, Hexter will continue to serve as interim chancellor."
53,"Tighter policies require greater approval of outside jobs
Due to new policies implemented after the investigation of former UC Davis Chancellor Linda P.B. Katehi, University of California (UC) administrators are no longer seeking compensated board seats outside of their senior management jobs at the UC campuses.
In 2015, the UC reported that the majority of approved board positions had compensation, with a total of $1.57 million for 42 managers. After establishment of the new policies, however, the 2016 report noted that 11 managers were approved for their outside activities from July 21 to Nov. 30, only three of which were paid positions that totalled to $9,510 in compensation.
The new policy requires two levels of review and management approval, a UC report read. In addition, more detailed reviews are conducted to assess real or perceived conflicts of interest or commitment, and reputational risk.
Activities now have to get approval through the campus chancellor, the president of the university or the chair of the Board of Regents. The 165 managers, which include UC President Janet Napolitano and campus chancellors, have also been limited to only two paid outside positions as opposed to the original three. 
This decrease in UC administrators seeking additional compensated board seats comes after Katehis resignation last year, where she faced a series of controversies including holding seats on two for-profit boards.
Bernadette Fox, a fourth year-international relations and womens studies major, believes the policies are in place to give the UC administrators insurance and hide their mistakes.
Katehi and [other chancellors] have really tarnished the brand of the UC in the last year or so, Fox said. By them being able to review these positions they can vet them and make sure from an outside perspective it doesnt look bad for the UC as a whole. [] I think it kind of put them in check as far as how greedy [they] want to be.
Emily Breuninger, a fifth-year sociology major, thought the policies were unsatisfactory and did not demonstrate progress in terms of addressing the large amount these administrators make beyond their outside jobs.
If Katehi can get away with taking all of these outside board seats over years and years, and it passes by unnoticed, then I dont see whats there to stop other chancellors or senior administrators from doing the same thing, Breuninger said. I dont think there [are] sufficient mechanisms to ensure that there arent conflicts of interest or that chancellors are prioritizing their campus duties over their outside seats.
Although the managers are allowed to maintain the board positions they currently take on, Fox thinks the decrease in approved board positions is because the administrators are trying to avoid humiliation, and not solely because of Katehi.
Everything that the UC does is very well calculated and is about protecting the expansion of the business model of the UC, Fox said. Its embarrassing to me that it took what it did to get such basic policies put into place.
Breuninger believes that such policies will not help bring about change at the chancellor level, since the main problems reside within the regents.
If the regents are corrupt then everything is corrupt, Breuninger said. Their actions are more egregious.
Breuninger added that the UC administrators are afraid of criticism and losing their jobs.
I dont think that [the policies have] to do with any sort of change in heart on their part, Breuninger said. This is something thats in the public eye right now, so I dont have any hope or optimism that once public attention is turned away from it they wont go straight back to their usual operation."
54,"SR #7 asks university to increase capacity for future campus housing
On Jan. 26, ASUCD passed a new resolution to submit comments on the Notice of Preparation for the Environmental Impact Report (EIR), the next phase for the UC Davis Long Range Development Plan (LRDP).
Resolution #7, authored by Sara Williams, the External Affairs Commission chair, proposes a larger share of on campus housing than previously planned for the 2017-2027 plan. The resolution passed with a vote of 10-0-1, with Senator Shaitaj Dhaliwal abstaining.
As required by the California Environmental Quality Act, the university released a Notice of Preparation, which allows for comments regarding the drafting of the EIR that will eventually be submitted.
UC Davis requests input regarding the scope and content of the Draft EIR that is relevant to your agencys statutory/regulatory responsibilities or is of interest to individuals, to ascertain potential environmental impacts of the project, the notice read. Responses to this NOP are requested to identify: 1) the significant environmental issues, reasonable alternatives, and mitigation measures that should be explored in the Draft EIR; and 2) whether your agency will be a responsible or trustee agency for the project.
The current LRPD includes plans to provide housing for 90 percent of enrollment growth and 40 percent of all Davis-based students by 2027-28.
ASUCD, as well as the Davis City Council, which passed a concurrent resolution, proposes that the university revise those plans to be able to house 100 percent of enrollment growth and 50 percent of all Davis-based students.
Ricardo Martinez, a fourth-year political science and philosophy double major and ASUCD senator, said that the 50/100 proposal will help students who are forced to search for housing outside of Davis.
What the resolution says is that UC Davis should meet the 50 percent in-housing threshold for students so that we can accommodate more students here on campus to live here instead of having them go outside the city and not, you know, find any housing because right now vacancies are really low, Martinez said. So the City of Davis has a problem with housing and that in-turn affects students who often times cant find a place to live and usually what they do is they go with friends or they live in Woodland and its just, its not a good mix when it comes to housing.
UC Davis began planning the LRDP in the fall of 2015. After Feb. 17, the last day for individuals and government agencies to submit comments on the EIR, the university plans to draft the LRDP and EIR for public review in fall 2017. UC Davis will submit the finalized versions to the UC Regents for consideration in early 2018.
ASUCD President Alex Lee, who signed off on the resolution, said that housing in Davis has become a major problem that needs further discussion before UC Davis can move forward with the 10 year plan.
I definitely think that the issue of housing isnt going away anytime soon, Lee said. The issue is just going to get worse and worse and by the time we see any construction start on the proposed LRDP, its going to be pretty bad by then. I think that the city and the campus need to do their part to provide housing for all of its population, of course the key demographic is students, who are the majority of both populations, of the city and of the campus.
The City of Davis and the University have been in continuous discussion since LRDP planning began, although there hasnt always been mutual agreement regarding the final steps.
I think the relationship between the City of Davis and UC Davis is not that well and its not cohesive in terms of them having a mutual understanding, Martinez said. So I think there needs to be an improvement, especially by administration, to reach out to the City of Davis and the mayor, because the City of Davis has been reaching out to the administration, and they havent been that responsive. I think the resolution puts the administration on notice and lets them know that students are aware of the current issues that are going to affect them now and in the future, so I think it would be good for the administration to take student concerns into account moving forward in the next 10 years.
"
55,"UC Davis leads in sustainability with largest solar power plant of any university
The University of Californias 13th Annual Report on Sustainable Practices was presented at the UC Board of Regents meeting on Jan. 25. The 2016 report relays both the UCs successes and challenges ahead in regards to renewable energy, water conservation, waste reduction, food sustainability and UC-wide sustainability goals.
Were attacking this challenge on multiple fronts  undertaking basic and applied research, teaching, changing the way we operate, investing in climate change solutions and being a model of positive change, said UC President Janet Napolitano in the report.
The report highlights UC Davis implementation of its 16.3 MW large solar power plant, the largest known on any university campus, which generates approximately 33 million kilowatt hours for the campus and reduces greenhouse gas emissions by about 14,000 metric tons annually.
UC Davis has been consistently meeting or approaching UC-wide sustainability goals. The campus achieved the 2014 policy goal of reducing greenhouse gas emissions to 2000 levels, diverted 73 percent of its waste from the landfill and reduced growth-adjusted potable water consumption by 36 percent from the 2020 baseline, thereby achieving the 2025 policy goal early.
Camille Kirk, assistant director of sustainability at UC Davis, cited additional instances in which UC Davis has been at the forefront of sustainability.
UC Davis continues to demonstrate leadership in sustainability, through efforts like [] investing in our pathways and bikeways to enable sustainable transportation and achieving a 27 percent reduction in water use at the Davis campus over the past year, Kirk said via email.
Llyod Knox, a physics professor at UC Davis, also believes that UC Davis is at the forefront of increased sustainability.
Student activism initially stirred the university conversation about reducing our carbon emissions all the way to zero, Knox said via email. In 2013 Janet Napolitano declared we would do it by 2025. UC Davis is a leader in the system on this front, doing more to realize this goal than any of the other campuses.
A program launched systemwide in 2016 aims to give students the tools to face global climate change. In the summer of 2016, faculty across the UC system attended workshops to develop new material incorporating climate change and sustainability into existing courses. 
Preparing our students to be leaders in the areas of climate change and environmental sustainability is no longer an option; it is an imperative, Napolitano said in the report.
UC Davis offers many classes on sustainability, climate science and research on environmental and sustainability questions. Students also voted in 2016 to establish the Green Initiative Fund, which supports sustainability projects and student internships.
Here at UC Davis we view the university as a living laboratory, where we are finding and implementing solutions that will be adopted elsewhere, Knox said via email. Students can get involved, contribute and learn useful skills, through project-based courses.
Two interdisciplinary courses, A Path to Zero Net Energy: A Hands-on Approach (ABT 289A) and Pathways to Climate Neutrality in California (PHY150), are open to non-science majors. In both classes, students can work in small teams on real-world carbon emission reduction projects.
ABT 289A will be taught by biological and agricultural engineering professor Kurt Kornbluth in the spring of 2017 and PHY150 will be taught by physics professor Lloyd Knox in the fall of 2017.
UC Santa Barbara, UCLA and UC Berkeley have already surpassed the 1990 greenhouse gas emissions level, which they were supposed to stay under until 2020. 
In order to reach the 2025 goal UCs will need to reduce emissions by over 1 million metric tons of CO2. This would equate to taking approximately 850,000 passenger vehicles off the road for one year. Unfortunately, current efforts are not enough to reach carbon neutrality systemwide by 2025."
56,"Speakers, including Interim Chancellor Ralph J. Hexter, highlight dangers of executive orders for the campus community
In a packed main lobby of the UC Davis International Center, UC Davis Global Affairs hosted a discussion on Feb. 2 concerning President Donald Trumps executive orders on immigration. 
This order, one of the more infamous of the ones President Trump has signed thus far, bans travel of persons from seven Muslim-majority nations. However, it remains blocked after the Ninth Circuit Court of Appeals refused to reinstate it on Feb. 9, according to The New York Times.
Joanna Regulska, vice provost and associate chancellor for Global Affairs, opened the discussion. She claimed that these executive orders go against national and campus values.
Recent events in [the] US political arena [have] really challenged our core values  values of inclusion and respect for all, regardless of the gender, race, ethnicity, sexual orientation, religion, age and many, many other identity markings, Regulska said. Three recently signed executive orders [are] especially challenging these values. They all are related to immigration and they will strongly affect our community.
Apart from attacking values, Regulska spoke about the effects that these orders have on the campus community and the free exchange of ideas.
These three executive orders not only made an effort to undermine our values, they [] attempt to destroy our community fabric, Regulska said. They also attack American higher education systems. They will deny to many US students the opportunity to learn about different cultures and ideas. They do this by limiting their opportunities to engage with international students on our campus.
Interim Chancellor Ralph J. Hexter, who was present at the event, posed a question to the audience when he spoke.
Why are so many who arent directly afflicted by the order experiencing anger and sadness? Hexter asked the audience, according to UC Davis Dateline. Part of the answer, I believe, is those feelings are the inevitable products of empathy for those who are  and a belief in the value and dignity of all people, regardless of their background. Indeed, its difficult not to be deeply affected when one considers the plight of refugees, most of them women or children, whose great suffering and hardship has been followed by denial of entry into the United States.
One campus resource that has been very active in the aftermath of Trumps executive order is the UC Undocumented Legal Services Center. Serving the whole UC system apart from UC Berkeley, the center is hosted by the UC Davis School of Law.
Rachel Ray, managing attorney for the center, explained that the services the center provides are open not just to students, but to students families as well.
Our center provides immigration legal services to all UC students who are not international students, Ray said at the event according to UC Davis Dateline. Our target audience [is] undocumented students, but that does not preclude students who are not international but who are lawful permanent residents or [who are] here through some other method  they can contact us [] And our services are also available to immediate family members of any student, so if youre a US citizen and you have a parent, a sibling, a child, a spouse or an immediately future spouse, you can contact us and we may be able to provide legal services to that family member.
While the immediate response to the order has been strong as the it faces court challenges and skepticism, Regulska also emphasized the possible lasting effects of the order.
In the long run, this culture of isolationism produces unwarranted suspicion, promotes violence and makes us all less secure, Regulska said.
Regulska, a Polish immigrant, explained that these executive orders have impacted her personally."
57,"Executive order has immediate consequences for UC Davis community
President Donald Trump signed an executive order on Jan. 27, effective for 90 days, to impose a blanket restriction on the entry of permanent residents and immigrants to the United States with visas from seven Muslim-majority countries: Libya, Iraq, Syria, Iran, Yemen, Somalia and Sudan. In addition to this, the order puts an indefinite halt on the entry of Syrian refugees into the United States.
On Feb. 3 the ban was temporarily halted by Judge James L. Robert of the state of Washington. In conjunction, the U.S. Department of State ordered a reverse on the cancellation of visas revoked in the past two weeks, so long as those visas were not stamped or marked as canceled, according to a CNN news report. 60,000 visas were cancelled.
 I am particularly concerned about the denial of free passage to those with valid visas, said Interim Chancellor Ralph J. Hexter in his statement to the campus community. This situation touches us closely. 
So far the executive order has affected a number of UC Davis community members, including UC Davis physics professor Mohammad H. Hamidian. While Hamidian possesses dual Iranian-Canadian citizenship, if the ban is reinstated, he will be forbidden from entering the U.S. if he leaves. As a result of this uncertainty, he was forced to cancel plans to attend an academic conference in the Netherlands this month. 
There seems to be some ambiguity as to whether Id be allowed to return, Hamidian said in an interview with The Sacramento Bee.
UC Davis has 87 students or scholars from Iran, Iraq and Libya, with unknown numbers of Iranian faculty, family members and workers with permanent residency living in our City, said Davis Mayor Robb Davis in his message to the community. 
He went on to list numerous cases of international students and scholars who face severe personal and academic consequences because of the order.
 Among these, the mayor mentioned an international Ph.D. student who recently obtained his student visa to attend UC Davis in the spring and must now deal with the jeopardized validity of his visa. He also wrote about an international student applying for a masters program in the UC Davis Department of Engineering, who is now uncertain about whether she should continue working on her application.
On Jan. 29, in the midst of all the protests, UC Davis law students and faculty of the Immigration Law Clinic rushed to the San Francisco International Airport to offer their services to passengers threatened by deportation, as well as families concerned for their detained relatives.
In an interview with ABC News, Sara Ehsani-nia, a second-year UC Davis law student, explained how she worked with the Asian Law Caucus to help release an elderly Iranian couple that was in detention for three days. Several UC Davis faculty and alumni were also preparing to advocate for the detained by accumulating information on their constitutional rights.
There are people in the community who have lost immediate family members and couldnt attend their funerals because they have to decide between career development and academics versus their obligations to their family members back home, said Ellie White, a second-year graduate student in the Department of Civil Engineering. 
An anonymous student with a multiple-entry student visa explained how they used to be able to travel out of the country and return easily, but now there is no clarification regarding that and I believe that no one should ever have to make a choice between their career and family.
The anonymous student also said that there are a lot of conferences around the world that we cannot join, because we cannot come back. It used to be the case that you can apply for a new visa as a student or faculty, but for the past week you know that applying for a visa is not an option. Having the option to pack and travel if you needed to is something that can make a huge difference.
According to White, the ban will also impact the U.S. as a whole.
Putting this [in] a broader context of what it means for the United States: the effects of this ban will not be readily apparently right now, White said. Iran has been known to be dealing with a brain drain and I think now the U.S. is [] dealing with something similar. Weve heard about a lot of people wanting to move to Canada or finishing their studies elsewhere. These people are productive members of society that are contributing to America and its economy and I feel like this ban is alienating them. There are the personal hardships its causing, but its also having broader impacts.
The UC Office of the President, the chancellors of the 10 campuses, Interim Chancellor Hexter and Mayor Davis have all released statements expressing their care and concern for the members of the community from each of the seven nations."
